img_path,img_name,full_name
data/data_faces/730_0.jpg,730_0.jpg,Johnny Depp
data/data_faces/731_0.jpg,731_0.jpg,Johnny Depp
data/data_faces/732_0.jpg,732_0.jpg,Johnny Depp
data/data_faces/733_0.jpg,733_0.jpg,Johnny Depp
data/data_faces/734_0.jpg,734_0.jpg,Johnny Depp
data/data_faces/735_0.jpg,735_0.jpg,Johnny Depp
data/data_faces/736_0.jpg,736_0.jpg,Johnny Depp
data/data_faces/737_0.jpg,737_0.jpg,Johnny Depp
data/data_faces/738_0.jpg,738_0.jpg,Johnny Depp
data/data_faces/739_0.jpg,739_0.jpg,Johnny Depp
data/data_faces/740_0.jpg,740_0.jpg,Johnny Depp
data/data_faces/741_0.jpg,741_0.jpg,Johnny Depp
data/data_faces/742_0.jpg,742_0.jpg,Johnny Depp
data/data_faces/743_0.jpg,743_0.jpg,Johnny Depp
data/data_faces/744_0.jpg,744_0.jpg,Johnny Depp
data/data_faces/745_0.jpg,745_0.jpg,Johnny Depp
data/data_faces/746_0.jpg,746_0.jpg,Johnny Depp
data/data_faces/747_0.jpg,747_0.jpg,Johnny Depp
data/data_faces/748_0.jpg,748_0.jpg,Johnny Depp
data/data_faces/749_0.jpg,749_0.jpg,Johnny Depp
data/data_faces/750_0.jpg,750_0.jpg,Johnny Depp
data/data_faces/751_0.jpg,751_0.jpg,Johnny Depp
data/data_faces/752_0.jpg,752_0.jpg,Johnny Depp
data/data_faces/753_0.jpg,753_0.jpg,Johnny Depp
data/data_faces/754_0.jpg,754_0.jpg,Johnny Depp
data/data_faces/755_0.jpg,755_0.jpg,Johnny Depp
data/data_faces/756_0.jpg,756_0.jpg,Johnny Depp
data/data_faces/757_0.jpg,757_0.jpg,Johnny Depp
data/data_faces/758_0.jpg,758_0.jpg,Johnny Depp
data/data_faces/759_0.jpg,759_0.jpg,Johnny Depp
data/data_faces/760_0.jpg,760_0.jpg,Johnny Depp
data/data_faces/761_0.jpg,761_0.jpg,Johnny Depp
data/data_faces/762_0.jpg,762_0.jpg,Johnny Depp
data/data_faces/763_0.jpg,763_0.jpg,Johnny Depp
data/data_faces/764_0.jpg,764_0.jpg,Johnny Depp
data/data_faces/765_0.jpg,765_0.jpg,Johnny Depp
data/data_faces/766_0.jpg,766_0.jpg,Johnny Depp
data/data_faces/767_0.jpg,767_0.jpg,Johnny Depp
data/data_faces/768_0.jpg,768_0.jpg,Johnny Depp
data/data_faces/769_0.jpg,769_0.jpg,Johnny Depp
data/data_faces/770_0.jpg,770_0.jpg,Johnny Depp
data/data_faces/771_0.jpg,771_0.jpg,Johnny Depp
data/data_faces/772_0.jpg,772_0.jpg,Johnny Depp
data/data_faces/773_0.jpg,773_0.jpg,Johnny Depp
data/data_faces/774_0.jpg,774_0.jpg,Johnny Depp
data/data_faces/775_0.jpg,775_0.jpg,Johnny Depp
data/data_faces/776_0.jpg,776_0.jpg,Johnny Depp
data/data_faces/777_0.jpg,777_0.jpg,Johnny Depp
data/data_faces/778_0.jpg,778_0.jpg,Johnny Depp
data/data_faces/779_0.jpg,779_0.jpg,Johnny Depp
data/data_faces/780_0.jpg,780_0.jpg,Johnny Depp
data/data_faces/781_0.jpg,781_0.jpg,Johnny Depp
data/data_faces/782_0.jpg,782_0.jpg,Johnny Depp
data/data_faces/783_0.jpg,783_0.jpg,Johnny Depp
data/data_faces/784_0.jpg,784_0.jpg,Johnny Depp
data/data_faces/785_0.jpg,785_0.jpg,Johnny Depp
data/data_faces/787_0.jpg,787_0.jpg,Johnny Depp
data/data_faces/788_0.jpg,788_0.jpg,Johnny Depp
data/data_faces/789_0.jpg,789_0.jpg,Johnny Depp
data/data_faces/790_0.jpg,790_0.jpg,Johnny Depp
data/data_faces/791_0.jpg,791_0.jpg,Johnny Depp
data/data_faces/792_0.jpg,792_0.jpg,Johnny Depp
data/data_faces/793_0.jpg,793_0.jpg,Johnny Depp
data/data_faces/794_0.jpg,794_0.jpg,Johnny Depp
data/data_faces/795_0.jpg,795_0.jpg,Johnny Depp
data/data_faces/796_0.jpg,796_0.jpg,Johnny Depp
data/data_faces/797_0.jpg,797_0.jpg,Johnny Depp
data/data_faces/798_0.jpg,798_0.jpg,Johnny Depp
data/data_faces/799_0.jpg,799_0.jpg,Johnny Depp
data/data_faces/800_0.jpg,800_0.jpg,Tom Hanks
data/data_faces/801_0.jpg,801_0.jpg,Tom Hanks
data/data_faces/802_0.jpg,802_0.jpg,Tom Hanks
data/data_faces/803_0.jpg,803_0.jpg,Tom Hanks
data/data_faces/804_0.jpg,804_0.jpg,Tom Hanks
data/data_faces/805_0.jpg,805_0.jpg,Tom Hanks
data/data_faces/806_0.jpg,806_0.jpg,Tom Hanks
data/data_faces/807_0.jpg,807_0.jpg,Tom Hanks
data/data_faces/808_0.jpg,808_0.jpg,Tom Hanks
data/data_faces/809_0.jpg,809_0.jpg,Tom Hanks
data/data_faces/810_0.jpg,810_0.jpg,Tom Hanks
data/data_faces/811_0.jpg,811_0.jpg,Tom Hanks
data/data_faces/812_0.jpg,812_0.jpg,Tom Hanks
data/data_faces/813_0.jpg,813_0.jpg,Tom Hanks
data/data_faces/814_0.jpg,814_0.jpg,Tom Hanks
data/data_faces/815_0.jpg,815_0.jpg,Tom Hanks
data/data_faces/816_0.jpg,816_0.jpg,Tom Hanks
data/data_faces/817_0.jpg,817_0.jpg,Tom Hanks
data/data_faces/818_0.jpg,818_0.jpg,Tom Hanks
data/data_faces/819_0.jpg,819_0.jpg,Tom Hanks
data/data_faces/820_0.jpg,820_0.jpg,Tom Hanks
data/data_faces/821_0.jpg,821_0.jpg,Tom Hanks
data/data_faces/822_0.jpg,822_0.jpg,Tom Hanks
data/data_faces/823_0.jpg,823_0.jpg,Tom Hanks
data/data_faces/824_0.jpg,824_0.jpg,Tom Hanks
data/data_faces/825_0.jpg,825_0.jpg,Tom Hanks
data/data_faces/826_0.jpg,826_0.jpg,Tom Hanks
data/data_faces/827_0.jpg,827_0.jpg,Tom Hanks
data/data_faces/828_0.jpg,828_0.jpg,Tom Hanks
data/data_faces/829_0.jpg,829_0.jpg,Tom Hanks
data/data_faces/830_0.jpg,830_0.jpg,Tom Hanks
data/data_faces/831_0.jpg,831_0.jpg,Tom Hanks
data/data_faces/832_0.jpg,832_0.jpg,Tom Hanks
data/data_faces/833_0.jpg,833_0.jpg,Tom Hanks
data/data_faces/834_0.jpg,834_0.jpg,Tom Hanks
data/data_faces/835_0.jpg,835_0.jpg,Tom Hanks
data/data_faces/836_0.jpg,836_0.jpg,Tom Hanks
data/data_faces/837_0.jpg,837_0.jpg,Tom Hanks
data/data_faces/838_0.jpg,838_0.jpg,Tom Hanks
data/data_faces/839_0.jpg,839_0.jpg,Tom Hanks
data/data_faces/840_0.jpg,840_0.jpg,Tom Hanks
data/data_faces/841_0.jpg,841_0.jpg,Tom Hanks
data/data_faces/842_0.jpg,842_0.jpg,Tom Hanks
data/data_faces/843_0.jpg,843_0.jpg,Tom Hanks
data/data_faces/844_0.jpg,844_0.jpg,Tom Hanks
data/data_faces/845_0.jpg,845_0.jpg,Tom Hanks
data/data_faces/846_0.jpg,846_0.jpg,Tom Hanks
data/data_faces/847_0.jpg,847_0.jpg,Tom Hanks
data/data_faces/848_0.jpg,848_0.jpg,Tom Hanks
data/data_faces/849_0.jpg,849_0.jpg,Tom Hanks
data/data_faces/850_0.jpg,850_0.jpg,Tom Hanks
data/data_faces/851_0.jpg,851_0.jpg,Tom Hanks
data/data_faces/852_0.jpg,852_0.jpg,Tom Hanks
data/data_faces/853_0.jpg,853_0.jpg,Tom Hanks
data/data_faces/854_0.jpg,854_0.jpg,Tom Hanks
data/data_faces/856_0.jpg,856_0.jpg,Tom Hanks
data/data_faces/857_0.jpg,857_0.jpg,Tom Hanks
data/data_faces/858_0.jpg,858_0.jpg,Tom Hanks
data/data_faces/859_0.jpg,859_0.jpg,Tom Hanks
data/data_faces/860_0.jpg,860_0.jpg,Tom Hanks
data/data_faces/861_0.jpg,861_0.jpg,Tom Hanks
data/data_faces/862_0.jpg,862_0.jpg,Tom Hanks
data/data_faces/863_0.jpg,863_0.jpg,Tom Hanks
data/data_faces/864_0.jpg,864_0.jpg,Tom Hanks
data/data_faces/865_0.jpg,865_0.jpg,Tom Hanks
data/data_faces/866_0.jpg,866_0.jpg,Tom Hanks
data/data_faces/867_0.jpg,867_0.jpg,Tom Hanks
data/data_faces/868_0.jpg,868_0.jpg,Tom Hanks
data/data_faces/869_0.jpg,869_0.jpg,Tom Hanks
data/data_faces/870_0.jpg,870_0.jpg,Tom Hanks
data/data_faces/871_0.jpg,871_0.jpg,Tom Hanks
data/data_faces/872_0.jpg,872_0.jpg,Tom Hanks
data/data_faces/873_0.jpg,873_0.jpg,Tom Hanks
data/data_faces/874_0.jpg,874_0.jpg,Tom Hanks
data/data_faces/875_0.jpg,875_0.jpg,Tom Hanks
data/data_faces/876_0.jpg,876_0.jpg,Tom Hanks
data/data_faces/877_0.jpg,877_0.jpg,Tom Hanks
data/data_faces/878_0.jpg,878_0.jpg,Tom Hanks
data/data_faces/879_0.jpg,879_0.jpg,Tom Hanks
data/data_faces/880_0.jpg,880_0.jpg,Tom Hanks
data/data_faces/881_0.jpg,881_0.jpg,Tom Hanks
data/data_faces/882_0.jpg,882_0.jpg,Tom Hanks
data/data_faces/883_0.jpg,883_0.jpg,Tom Hanks
data/data_faces/884_0.jpg,884_0.jpg,Tom Hanks
data/data_faces/885_0.jpg,885_0.jpg,Tom Hanks
data/data_faces/886_0.jpg,886_0.jpg,Tom Hanks
data/data_faces/887_0.jpg,887_0.jpg,Tom Hanks
data/data_faces/888_0.jpg,888_0.jpg,Tom Hanks
data/data_faces/889_0.jpg,889_0.jpg,Tom Hanks
data/data_faces/890_0.jpg,890_0.jpg,Tom Hanks
data/data_faces/891_0.jpg,891_0.jpg,Tom Hanks
data/data_faces/892_0.jpg,892_0.jpg,Tom Hanks
data/data_faces/893_0.jpg,893_0.jpg,Tom Hanks
data/data_faces/894_0.jpg,894_0.jpg,Tom Hanks
data/data_faces/895_0.jpg,895_0.jpg,Tom Hanks
data/data_faces/896_0.jpg,896_0.jpg,Tom Hanks
data/data_faces/897_0.jpg,897_0.jpg,Tom Hanks
data/data_faces/898_0.jpg,898_0.jpg,Tom Hanks
data/data_faces/899_0.jpg,899_0.jpg,Tom Hanks
data/data_faces/901_0.jpg,901_0.jpg,Denzel Washington
data/data_faces/902_0.jpg,902_0.jpg,Denzel Washington
data/data_faces/903_0.jpg,903_0.jpg,Denzel Washington
data/data_faces/904_0.jpg,904_0.jpg,Denzel Washington
data/data_faces/905_0.jpg,905_0.jpg,Denzel Washington
data/data_faces/906_0.jpg,906_0.jpg,Denzel Washington
data/data_faces/907_0.jpg,907_0.jpg,Denzel Washington
data/data_faces/908_0.jpg,908_0.jpg,Denzel Washington
data/data_faces/909_0.jpg,909_0.jpg,Denzel Washington
data/data_faces/910_0.jpg,910_0.jpg,Denzel Washington
data/data_faces/911_0.jpg,911_0.jpg,Denzel Washington
data/data_faces/912_0.jpg,912_0.jpg,Denzel Washington
data/data_faces/913_0.jpg,913_0.jpg,Denzel Washington
data/data_faces/914_0.jpg,914_0.jpg,Denzel Washington
data/data_faces/915_0.jpg,915_0.jpg,Denzel Washington
data/data_faces/916_0.jpg,916_0.jpg,Denzel Washington
data/data_faces/917_0.jpg,917_0.jpg,Denzel Washington
data/data_faces/918_0.jpg,918_0.jpg,Denzel Washington
data/data_faces/919_0.jpg,919_0.jpg,Denzel Washington
data/data_faces/920_0.jpg,920_0.jpg,Denzel Washington
data/data_faces/921_0.jpg,921_0.jpg,Denzel Washington
data/data_faces/922_0.jpg,922_0.jpg,Denzel Washington
data/data_faces/923_0.jpg,923_0.jpg,Denzel Washington
data/data_faces/924_0.jpg,924_0.jpg,Denzel Washington
data/data_faces/925_0.jpg,925_0.jpg,Denzel Washington
data/data_faces/926_0.jpg,926_0.jpg,Denzel Washington
data/data_faces/927_0.jpg,927_0.jpg,Denzel Washington
data/data_faces/928_0.jpg,928_0.jpg,Denzel Washington
data/data_faces/929_0.jpg,929_0.jpg,Denzel Washington
data/data_faces/930_0.jpg,930_0.jpg,Denzel Washington
data/data_faces/931_0.jpg,931_0.jpg,Denzel Washington
data/data_faces/932_0.jpg,932_0.jpg,Denzel Washington
data/data_faces/933_0.jpg,933_0.jpg,Denzel Washington
data/data_faces/934_0.jpg,934_0.jpg,Denzel Washington
data/data_faces/935_0.jpg,935_0.jpg,Denzel Washington
data/data_faces/936_0.jpg,936_0.jpg,Denzel Washington
data/data_faces/937_0.jpg,937_0.jpg,Denzel Washington
data/data_faces/938_0.jpg,938_0.jpg,Denzel Washington
data/data_faces/938_1.jpg,938_1.jpg,Denzel Washington
data/data_faces/939_0.jpg,939_0.jpg,Denzel Washington
data/data_faces/940_0.jpg,940_0.jpg,Denzel Washington
data/data_faces/941_0.jpg,941_0.jpg,Denzel Washington
data/data_faces/942_0.jpg,942_0.jpg,Denzel Washington
data/data_faces/943_0.jpg,943_0.jpg,Denzel Washington
data/data_faces/944_0.jpg,944_0.jpg,Denzel Washington
data/data_faces/945_0.jpg,945_0.jpg,Denzel Washington
data/data_faces/946_0.jpg,946_0.jpg,Denzel Washington
data/data_faces/947_0.jpg,947_0.jpg,Denzel Washington
data/data_faces/948_0.jpg,948_0.jpg,Denzel Washington
data/data_faces/950_0.jpg,950_0.jpg,Denzel Washington
data/data_faces/951_0.jpg,951_0.jpg,Denzel Washington
data/data_faces/952_0.jpg,952_0.jpg,Denzel Washington
data/data_faces/953_0.jpg,953_0.jpg,Denzel Washington
data/data_faces/954_0.jpg,954_0.jpg,Denzel Washington
data/data_faces/955_0.jpg,955_0.jpg,Denzel Washington
data/data_faces/956_0.jpg,956_0.jpg,Denzel Washington
data/data_faces/957_0.jpg,957_0.jpg,Denzel Washington
data/data_faces/958_0.jpg,958_0.jpg,Denzel Washington
data/data_faces/959_0.jpg,959_0.jpg,Denzel Washington
data/data_faces/960_0.jpg,960_0.jpg,Denzel Washington
data/data_faces/961_0.jpg,961_0.jpg,Denzel Washington
data/data_faces/962_0.jpg,962_0.jpg,Denzel Washington
data/data_faces/963_0.jpg,963_0.jpg,Denzel Washington
data/data_faces/964_0.jpg,964_0.jpg,Denzel Washington
data/data_faces/965_0.jpg,965_0.jpg,Denzel Washington
data/data_faces/966_0.jpg,966_0.jpg,Denzel Washington
data/data_faces/967_0.jpg,967_0.jpg,Denzel Washington
data/data_faces/968_0.jpg,968_0.jpg,Denzel Washington
data/data_faces/969_0.jpg,969_0.jpg,Denzel Washington
data/data_faces/970_0.jpg,970_0.jpg,Denzel Washington
data/data_faces/971_0.jpg,971_0.jpg,Denzel Washington
data/data_faces/972_0.jpg,972_0.jpg,Denzel Washington
data/data_faces/973_0.jpg,973_0.jpg,Denzel Washington
data/data_faces/975_0.jpg,975_0.jpg,Denzel Washington
data/data_faces/976_0.jpg,976_0.jpg,Denzel Washington
data/data_faces/977_0.jpg,977_0.jpg,Denzel Washington
data/data_faces/978_0.jpg,978_0.jpg,Denzel Washington
data/data_faces/979_0.jpg,979_0.jpg,Denzel Washington
data/data_faces/980_0.jpg,980_0.jpg,Denzel Washington
data/data_faces/981_0.jpg,981_0.jpg,Denzel Washington
data/data_faces/982_0.jpg,982_0.jpg,Denzel Washington
data/data_faces/984_0.jpg,984_0.jpg,Denzel Washington
data/data_faces/985_0.jpg,985_0.jpg,Denzel Washington
data/data_faces/986_0.jpg,986_0.jpg,Denzel Washington
data/data_faces/987_0.jpg,987_0.jpg,Denzel Washington
data/data_faces/988_0.jpg,988_0.jpg,Denzel Washington
data/data_faces/989_0.jpg,989_0.jpg,Denzel Washington
data/data_faces/990_0.jpg,990_0.jpg,Denzel Washington
data/data_faces/991_0.jpg,991_0.jpg,Denzel Washington
data/data_faces/992_0.jpg,992_0.jpg,Denzel Washington
data/data_faces/993_0.jpg,993_0.jpg,Denzel Washington
data/data_faces/994_0.jpg,994_0.jpg,Denzel Washington
data/data_faces/995_0.jpg,995_0.jpg,Denzel Washington
data/data_faces/996_0.jpg,996_0.jpg,Denzel Washington
data/data_faces/997_0.jpg,997_0.jpg,Denzel Washington
data/data_faces/998_0.jpg,998_0.jpg,Denzel Washington
data/data_faces/999_0.jpg,999_0.jpg,Denzel Washington
data/data_faces/1000_0.jpg,1000_0.jpg,Kate Winslet
data/data_faces/1001_0.jpg,1001_0.jpg,Kate Winslet
data/data_faces/1002_0.jpg,1002_0.jpg,Kate Winslet
data/data_faces/1003_0.jpg,1003_0.jpg,Kate Winslet
data/data_faces/1004_0.jpg,1004_0.jpg,Kate Winslet
data/data_faces/1005_0.jpg,1005_0.jpg,Kate Winslet
data/data_faces/1006_0.jpg,1006_0.jpg,Kate Winslet
data/data_faces/1006_1.jpg,1006_1.jpg,Kate Winslet
data/data_faces/1007_0.jpg,1007_0.jpg,Kate Winslet
data/data_faces/1008_0.jpg,1008_0.jpg,Kate Winslet
data/data_faces/1009_0.jpg,1009_0.jpg,Kate Winslet
data/data_faces/1010_0.jpg,1010_0.jpg,Kate Winslet
data/data_faces/1011_0.jpg,1011_0.jpg,Kate Winslet
data/data_faces/1012_0.jpg,1012_0.jpg,Kate Winslet
data/data_faces/1013_0.jpg,1013_0.jpg,Kate Winslet
data/data_faces/1014_0.jpg,1014_0.jpg,Kate Winslet
data/data_faces/1015_0.jpg,1015_0.jpg,Kate Winslet
data/data_faces/1016_0.jpg,1016_0.jpg,Kate Winslet
data/data_faces/1017_0.jpg,1017_0.jpg,Kate Winslet
data/data_faces/1018_0.jpg,1018_0.jpg,Kate Winslet
data/data_faces/1019_0.jpg,1019_0.jpg,Kate Winslet
data/data_faces/1020_0.jpg,1020_0.jpg,Kate Winslet
data/data_faces/1021_0.jpg,1021_0.jpg,Kate Winslet
data/data_faces/1022_0.jpg,1022_0.jpg,Kate Winslet
data/data_faces/1023_0.jpg,1023_0.jpg,Kate Winslet
data/data_faces/1024_0.jpg,1024_0.jpg,Kate Winslet
data/data_faces/1025_0.jpg,1025_0.jpg,Kate Winslet
data/data_faces/1026_0.jpg,1026_0.jpg,Kate Winslet
data/data_faces/1027_0.jpg,1027_0.jpg,Kate Winslet
data/data_faces/1028_0.jpg,1028_0.jpg,Kate Winslet
data/data_faces/1029_0.jpg,1029_0.jpg,Kate Winslet
data/data_faces/1030_0.jpg,1030_0.jpg,Kate Winslet
data/data_faces/1031_0.jpg,1031_0.jpg,Kate Winslet
data/data_faces/1032_0.jpg,1032_0.jpg,Kate Winslet
data/data_faces/1033_0.jpg,1033_0.jpg,Kate Winslet
data/data_faces/1033_1.jpg,1033_1.jpg,Kate Winslet
data/data_faces/1034_0.jpg,1034_0.jpg,Kate Winslet
data/data_faces/1035_0.jpg,1035_0.jpg,Kate Winslet
data/data_faces/1036_0.jpg,1036_0.jpg,Kate Winslet
data/data_faces/1037_0.jpg,1037_0.jpg,Kate Winslet
data/data_faces/1038_0.jpg,1038_0.jpg,Kate Winslet
data/data_faces/1039_0.jpg,1039_0.jpg,Kate Winslet
data/data_faces/1040_0.jpg,1040_0.jpg,Kate Winslet
data/data_faces/1041_0.jpg,1041_0.jpg,Kate Winslet
data/data_faces/1042_0.jpg,1042_0.jpg,Kate Winslet
data/data_faces/1043_0.jpg,1043_0.jpg,Kate Winslet
data/data_faces/1044_0.jpg,1044_0.jpg,Kate Winslet
data/data_faces/1045_0.jpg,1045_0.jpg,Kate Winslet
data/data_faces/1046_0.jpg,1046_0.jpg,Kate Winslet
data/data_faces/1047_0.jpg,1047_0.jpg,Kate Winslet
data/data_faces/1048_0.jpg,1048_0.jpg,Kate Winslet
data/data_faces/1049_0.jpg,1049_0.jpg,Kate Winslet
data/data_faces/1050_0.jpg,1050_0.jpg,Kate Winslet
data/data_faces/1051_0.jpg,1051_0.jpg,Kate Winslet
data/data_faces/1052_0.jpg,1052_0.jpg,Kate Winslet
data/data_faces/1053_0.jpg,1053_0.jpg,Kate Winslet
data/data_faces/1054_0.jpg,1054_0.jpg,Kate Winslet
data/data_faces/1055_0.jpg,1055_0.jpg,Kate Winslet
data/data_faces/1056_0.jpg,1056_0.jpg,Kate Winslet
data/data_faces/1057_0.jpg,1057_0.jpg,Kate Winslet
data/data_faces/1058_0.jpg,1058_0.jpg,Kate Winslet
data/data_faces/1059_0.jpg,1059_0.jpg,Kate Winslet
data/data_faces/1060_0.jpg,1060_0.jpg,Kate Winslet
data/data_faces/1061_0.jpg,1061_0.jpg,Kate Winslet
data/data_faces/1062_0.jpg,1062_0.jpg,Kate Winslet
data/data_faces/1064_0.jpg,1064_0.jpg,Kate Winslet
data/data_faces/1065_0.jpg,1065_0.jpg,Kate Winslet
data/data_faces/1067_0.jpg,1067_0.jpg,Kate Winslet
data/data_faces/1068_0.jpg,1068_0.jpg,Kate Winslet
data/data_faces/1069_0.jpg,1069_0.jpg,Kate Winslet
data/data_faces/1070_0.jpg,1070_0.jpg,Kate Winslet
data/data_faces/1071_0.jpg,1071_0.jpg,Kate Winslet
data/data_faces/1072_0.jpg,1072_0.jpg,Kate Winslet
data/data_faces/1073_0.jpg,1073_0.jpg,Kate Winslet
data/data_faces/1074_0.jpg,1074_0.jpg,Kate Winslet
data/data_faces/1075_0.jpg,1075_0.jpg,Kate Winslet
data/data_faces/1076_0.jpg,1076_0.jpg,Kate Winslet
data/data_faces/1077_0.jpg,1077_0.jpg,Kate Winslet
data/data_faces/1078_0.jpg,1078_0.jpg,Kate Winslet
data/data_faces/1079_0.jpg,1079_0.jpg,Kate Winslet
data/data_faces/1080_0.jpg,1080_0.jpg,Kate Winslet
data/data_faces/1081_0.jpg,1081_0.jpg,Kate Winslet
data/data_faces/1082_0.jpg,1082_0.jpg,Kate Winslet
data/data_faces/1083_0.jpg,1083_0.jpg,Kate Winslet
data/data_faces/1084_0.jpg,1084_0.jpg,Kate Winslet
data/data_faces/1085_0.jpg,1085_0.jpg,Kate Winslet
data/data_faces/1086_0.jpg,1086_0.jpg,Kate Winslet
data/data_faces/1087_0.jpg,1087_0.jpg,Kate Winslet
data/data_faces/1088_0.jpg,1088_0.jpg,Kate Winslet
data/data_faces/1089_0.jpg,1089_0.jpg,Kate Winslet
data/data_faces/1090_0.jpg,1090_0.jpg,Kate Winslet
data/data_faces/1091_0.jpg,1091_0.jpg,Kate Winslet
data/data_faces/1092_0.jpg,1092_0.jpg,Kate Winslet
data/data_faces/1093_0.jpg,1093_0.jpg,Kate Winslet
data/data_faces/1094_0.jpg,1094_0.jpg,Kate Winslet
data/data_faces/1095_0.jpg,1095_0.jpg,Kate Winslet
data/data_faces/1096_0.jpg,1096_0.jpg,Kate Winslet
data/data_faces/1097_0.jpg,1097_0.jpg,Kate Winslet
data/data_faces/1098_0.jpg,1098_0.jpg,Kate Winslet
data/data_faces/1099_0.jpg,1099_0.jpg,Kate Winslet
data/data_faces/1100_0.jpg,1100_0.jpg,Scarlett Johansson
data/data_faces/1101_0.jpg,1101_0.jpg,Scarlett Johansson
data/data_faces/1102_0.jpg,1102_0.jpg,Scarlett Johansson
data/data_faces/1103_0.jpg,1103_0.jpg,Scarlett Johansson
data/data_faces/1104_0.jpg,1104_0.jpg,Scarlett Johansson
data/data_faces/1105_0.jpg,1105_0.jpg,Scarlett Johansson
